Easy,Medium,Hard
moon,jacket,microwave
nest,kangaroo,numbskull
orange,lemonade,oxygen
pink,mountain,pneumonia
queen,notebook,quartz
rain,octopus,rhythm
sun,parrot,schizophrenia
tree,quicksand,thumb
van,rainbow,uptight
wall,sandwich,vortex
yard,turtle,wristwatch
zoo,umbrella,xenophobia
ant,vulture,yachtsman
bat,whistle,zephyr
cow,xylophone,awkward
duck,yellow,buffalo
egg,zebra,croquet
fox,airplane,dizzying
goat,blanket,exodus
hat,camera,fjord
ice,diamond,gazebo
jug,engine,hyphen
key,feather,jackpot
log,garden,kilobyte
mat,holiday,lengths
net,insect,mnemonic
owl,jungle,nightclub
pen,keyboard,oxygen
rat,laundry,pajamas
sun,microwave,quizzes
toy,notebook,rickshaw
urn,oxygen,sphinx
vase,planet,transplant
web,question,unworthy
xray,rocket,volcano
yak,spaghetti,waltz
zip,tornado,xylophone
arm,universe,youthful
bee,vacation,zodiac
cup,window,acoustic
dice,x-ray,bagpipes
ear,yogurt,cockroach
fan,zombie,drainage
gum,airport,embezzle
hill,buffalo,flapjack
iron,carpet,gobble
jar,donkey,hazard
kite,exercise,injury
lamp,fountain,jumbo
man,giraffe,kickoff
nut,hospital,labyrinth
ox,internet,multiplex
pig,joker,necromancer
rose,kitten,orphans
sock,ladder,playwright
tap,magnet,quicksilver
urn,newspaper,rhubarb
vet,ostrich,shackle
wolf,pencil,abruptly
xylophone,quarantine,blizzard
yam,river,crypt
zero,scissors,dwarves
apple,banana,espionage
ball,bottle,fuchsia
cat,candle,galvanize
dog,dollar,haphazard
fish,elephant,ivory
home,famous,jukebox
jump,guitar,knapsack
kite,helicopter,larynx
leaf,island,microwave
moon,jacket,numbskull
nest,kangaroo,oxygen
orange,lemonade,pneumonia
pink,mountain,quartz
queen,notebook,rhythm
rain,octopus,schizophrenia
sun,parrot,thumb
